SHA,#AFFECTED_SPECS,TIME(S),#TOTAL_CLASSES,#IMPACTED_CLASSES,#IMPACTED_METHODS,TEST(S),#VIOLATIONS,#MONITORS,#EVENTS
be6cebca842900b3b120a96528e2280f77c00021,160,94.267,0,15,131,3.986,1,0,0
d2b421fc6ea659541106c85bdd7e769882d047da,0,5.722,0,5,17,2.814,0,0,0
1b7f1c54814a02fdf7fe537e85c8b23b2bd9eea3,2,6.105,0,7,18,2.929,0,0,0
808ac2a6382024bf34cbb5bf7e5ab3c96f28f0a4,3,6.219,0,4,21,2.932,0,0,0
602da94084675c47e5ef2c298e8539f1a2a50c0a,3,6.053,0,4,20,2.971,0,0,0
7678c1d9f8c4fe82d394686eaac0dad23f2da68a,2,5.951,0,2,5,2.921,0,0,0
1c734c75379c7e146c454c33a049959a81568473,3,6.141,0,5,29,2.934,0,0,0
bcb5f8e58716226af9664668d1551a2fa32a9049,3,6.394,0,11,49,2.955,0,0,0
6739fbe3f6425582066ae6fdfcbdd49eee24e3e2,3,6.251,0,6,37,2.982,0,0,0
87bc7f2ec4d65dfa05357dcbda267fad82e9443d,0,5.436,0,5,6,2.975,0,0,0
1552d9772df1e9e496b48bf459af4690ac77a3e7,0,5.747,0,1,1,2.974,0,0,0
2f4018a90f0ba8994b677c640b6cb15a6f17803e,0,3.392,0,0,0,2.967,0,0,0
84019fb037abc6df54e2b90ae46c9957a5e2abe1,0,5.502,0,1,5,2.972,0,0,0
2184b72af9479a073d807d9365ec78dd4d5f8371,0,3.451,0,0,0,2.962,0,0,0
59401d2f6ab9da532ac3a095668248eea7366bfe,160,89.822,0,11,35,2.985,1,0,0
7f0a0231922276c5e1304175a7dffe82a370d684,0,5.513,0,1,1,2.983,0,0,0
c27afa76de5b48573b62ce31889936e403e1fb1d,0,5.536,0,1,1,2.982,0,0,0
9153aca5a293e3030fe81f543b13f0730fadf47c,0,5.577,0,1,1,2.946,0,0,0
031cf27433bbdb8627b0572d573090bca12486e3,0,5.540,0,1,3,2.936,0,0,0
0f5d5034176328953e3060dec1d1296d53caa32f,0,5.431,0,2,2,2.984,0,0,0
sum,339,284.050,0,83,382,60.090,2,0,0
arith_mean,37.67,14.20,0,4.61,21.22,3.00,1.00,0,0
geo_mean,6.63,7.26,0,3.08,8.20,3.00,1.00,0,0
